
VALUE: 1
iteration = 0
MAX iteration = 0, in VALUE: 0

VALUE: 41
	N: 41*3+1=124
	Y: 40228/2=20114
	Y: 20114/2=10057
	N: 10057*3+1=30172
	Y: 30172/2=15086
	Y: 15086/2=7543
	N: 7543*3+1=22630
	Y: 22630/2=11315
	N: 11315*3+1=33946
	Y: 33946/2=16973
	N: 16973*3+1=50920
	Y: 50920/2=25460
	Y: 25460/2=12730
	Y: 12730/2=6365
	N: 6365*3+1=19096
	Y: 19096/2=9548
	Y: 9548/2=4774
	Y: 4774/2=2387
	N: 2387*3+1=7162
	Y: 7162/2=3581
	N: 3581*3+1=10744
	Y: 10744/2=5372
	Y: 5372/2=2686
	Y: 2686/2=1343
	N: 1343*3+1=4030
	Y: 4030/2=2015
	N: 2015*3+1=6046
	Y: 6046/2=3023
	N: 3023*3+1=9070
	Y: 9070/2=4535
	N: 4535*3+1=13606
	Y: 13606/2=6803
	N: 6803*3+1=20410
	Y: 20410/2=10205
	N: 10205*3+1=30616
	Y: 30616/2=15308
	Y: 15308/2=7654
	Y: 7654/2=3827
	N: 3827*3+1=11482
	Y: 11482/2=5741
	N: 5741*3+1=17224
	Y: 17224/2=8612
	Y: 8612/2=4306
	Y: 4306/2=2153
	N: 2153*3+1=6460
	Y: 6460/2=3230
	Y: 3230/2=1615
	N: 1615*3+1=4846
	Y: 4846/2=2423
	N: 2423*3+1=7270
	Y: 7270/2=3635
	N: 3635*3+1=10906
	Y: 10906/2=5453
	N: 5453*3+1=16360
	Y: 16360/2=8180
	Y: 8180/2=4090
	Y: 4090/2=2045
	N: 2045*3+1=6136
	Y: 6136/2=3068
	Y: 3068/2=1534
	Y: 1534/2=767
	N: 767*3+1=2302
	Y: 2302/2=1151
	N: 1151*3+1=3454
	Y: 3454/2=1727
	N: 1727*3+1=5182
	Y: 5182/2=2591
	N: 2591*3+1=7774
	Y: 7774/2=3887
	N: 3887*3+1=11662
	Y: 11662/2=5831
	N: 5831*3+1=17494
	Y: 17494/2=8747
	N: 8747*3+1=26242
	Y: 26242/2=13121
	N: 13121*3+1=39364
	Y: 39364/2=19682
	Y: 19682/2=9841
	N: 9841*3+1=29524
	Y: 29524/2=14762
	Y: 14762/2=7381
	N: 7381*3+1=22144
	Y: 22144/2=11072
	Y: 11072/2=5536
	Y: 5536/2=2768
	Y: 2768/2=1384
	Y: 1384/2=692
	Y: 692/2=346
	Y: 346/2=173
	N: 173*3+1=520
	Y: 520/2=260
	Y: 260/2=130
	Y: 130/2=65
	N: 65*3+1=196
	Y: 196/2=98
	Y: 98/2=49
	N: 49*3+1=148
	Y: 148/2=74
	Y: 74/2=37
	N: 37*3+1=112
	Y: 112/2=56
	Y: 56/2=28
	Y: 28/2=14
	Y: 14/2=7
	N: 7*3+1=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 164
MAX iteration = 278, in VALUE: 17673

VALUE: 26308
	Y: 26308/2=13154
	Y: 13154/2=6577
	N: 6577*3+1=19732
	Y: 19732/2=9866
	Y: 9866/2=4933
	N: 4933*3+1=14800
	Y: 14800/2=7400
	Y: 7400/2=3700
	Y: 3700/2=1850
	Y: 1850/2=925
	N: 925*3+1=2776
	Y: 2776/2=1388
	Y: 1388/2=694
	Y: 694/2=347
	N: 347*3+1=1042
	Y: 1042/2=521
	N: 521*3+1=1564
	Y: 1564/2=782
	Y: 782/2=391
	N: 391*3+1=1174
	Y: 1174/2=587
	N: 587*3+1=1762
	Y: 1762/2=881
	N: 881*3+1=2644
	Y: 2644/2=1322
	Y: 1322/2=661
	N: 661*3+1=1984
	Y: 1984/2=992
	Y: 992/2=496
	Y: 496/2=248
	Y: 248/2=124
	Y: 124/2=62
	Y: 62/2=31
	N: 31*3+1=94
	Y: 94/2=47
	N: 47*3+1=142
	Y: 142/2=71
	N: 71*3+1=214
	Y: 214/2=107
	N: 107*3+1=322
	Y: 322/2=161
	N: 161*3+1=484
	Y: 484/2=242
	Y: 242/2=121
	N: 121*3+1=364
	Y: 364/2=182
	Y: 182/2=91
	N: 91*3+1=274
	Y: 274/2=137
	N: 137*3+1=412
	Y: 412/2=206
	Y: 206/2=103
	N: 103*3+1=310
	Y: 310/2=155
	N: 155*3+1=466
	Y: 466/2=233
	N: 233*3+1=700
	Y: 700/2=350
	Y: 350/2=175
	N: 175*3+1=526
	Y: 526/2=263
	N: 263*3+1=790
	Y: 790/2=395
	N: 395*3+1=1186
	Y: 1186/2=593
	N: 593*3+1=1780
	Y: 1780/2=890
	Y: 890/2=445
	N: 445*3+1=1336
	Y: 1336/2=668
	Y: 668/2=334
	Y: 334/2=167
	N: 167*3+1=502
	Y: 502/2=251
	N: 251*3+1=754
	Y: 754/2=377
	N: 377*3+1=1132
	Y: 1132/2=566
	Y: 566/2=283
	N: 283*3+1=850
	Y: 850/2=425
	N: 425*3+1=1276
	Y: 1276/2=638
	Y: 638/2=319
	N: 319*3+1=958
	Y: 958/2=479
	N: 479*3+1=1438
	Y: 1438/2=719
	N: 719*3+1=2158
	Y: 2158/2=1079
	N: 1079*3+1=3238
	Y: 3238/2=1619
	N: 1619*3+1=4858
	Y: 4858/2=2429
	N: 2429*3+1=7288
	Y: 7288/2=3644
	Y: 3644/2=1822
	Y: 1822/2=911
	N: 911*3+1=2734
	Y: 2734/2=1367
	N: 1367*3+1=4102
	Y: 4102/2=2051
	N: 2051*3+1=6154
	Y: 6154/2=3077
	N: 3077*3+1=9232
	Y: 9232/2=4616
	Y: 4616/2=2308
	Y: 2308/2=1154
	Y: 1154/2=577
	N: 577*3+1=1732
	Y: 1732/2=866
	Y: 866/2=433
	N: 433*3+1=1300
	Y: 1300/2=650
	Y: 650/2=325
	N: 325*3+1=976
	Y: 976/2=488
	Y: 488/2=244
	Y: 244/2=122
	Y: 122/2=61
	N: 61*3+1=184
	Y: 184/2=92
	Y: 92/2=46
	Y: 46/2=23
	N: 23*3+1=70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 139
MAX iteration = 278, in VALUE: 17673

VALUE: 16944
	Y: 16944/2=8472
	Y: 8472/2=4236
	Y: 4236/2=2118
	Y: 2118/2=1059
	N: 1059*3+1=3178
	Y: 3178/2=1589
	N: 1589*3+1=4768
	Y: 4768/2=2384
	Y: 2384/2=1192
	Y: 1192/2=596
	Y: 596/2=298
	Y: 298/2=149
	N: 149*3+1=448
	Y: 448/2=224
	Y: 224/2=112
	Y: 112/2=56
	Y: 56/2=28
	Y: 28/2=14
	Y: 14/2=7
	N: 7*3+1=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 35
MAX iteration = 278, in VALUE: 17673

VALUE: 32439
	N: 32439*3+1=97318
	Y: 97318/2=48659
	N: 48659*3+1=145978
	Y: 145978/2=72989
	N: 72989*3+1=218968
	Y: 218968/2=109484
	Y: 109484/2=54742
	Y: 54742/2=27371
	N: 27371*3+1=82114
	Y: 82114/2=41057
	N: 41057*3+1=123172
	Y: 123172/2=61586
	Y: 61586/2=30793
	N: 30793*3+1=92380
	Y: 92380/2=46190
	Y: 46190/2=23095
	N: 23095*3+1=69286
	Y: 69286/2=34643
	N: 34643*3+1=103930
	Y: 103930/2=51965
	N: 51965*3+1=155896
	Y: 155896/2=77948
	Y: 77948/2=38974
	Y: 38974/2=19487
	N: 19487*3+1=58462
	Y: 58462/2=29231
	N: 29231*3+1=87694
	Y: 87694/2=43847
	N: 43847*3+1=131542
	Y: 131542/2=65771
	N: 65771*3+1=197314
	Y: 197314/2=98657
	N: 98657*3+1=295972
	Y: 295972/2=147986
	Y: 147986/2=73993
	N: 73993*3+1=221980
	Y: 221980/2=110990
	Y: 110990/2=55495
	N: 55495*3+1=166486
	Y: 166486/2=83243
	N: 83243*3+1=249730
	Y: 249730/2=124865
	N: 124865*3+1=374596
	Y: 374596/2=187298
	Y: 187298/2=93649
	N: 93649*3+1=280948
	Y: 280948/2=140474
	Y: 140474/2=70237
	N: 70237*3+1=210712
	Y: 210712/2=105356
	Y: 105356/2=52678
	Y: 52678/2=26339
	N: 26339*3+1=79018
	Y: 79018/2=39509
	N: 39509*3+1=118528
	Y: 118528/2=59264
	Y: 59264/2=29632
	Y: 29632/2=14816
	Y: 14816/2=7408
	Y: 7408/2=3704
	Y: 3704/2=1852
	Y: 1852/2=926
	Y: 926/2=463
	N: 463*3+1=1390
	Y: 1390/2=695
	N: 695*3+1=2086
	Y: 2086/2=1043
	N: 1043*3+1=3130
	Y: 3130/2=1565
	N: 1565*3+1=4696
	Y: 4696/2=2348
	Y: 2348/2=1174
	Y: 1174/2=587
	N: 587*3+1=1762
	Y: 1762/2=881
	N: 881*3+1=2644
	Y: 2644/2=1322
	Y: 1322/2=661
	N: 661*3+1=1984
	Y: 1984/2=992
	Y: 992/2=496
	Y: 496/2=248
	Y: 248/2=124
	Y: 124/2=62
	Y: 62/2=31
	N: 31*3+1=94
	Y: 94/2=47
	N: 47*3+1=142
	Y: 142/2=71
	N: 71*3+1=214
	Y: 214/2=107
	N: 107*3+1=322
	Y: 322/2=161
	N: 161*3+1=484
	Y: 484/2=242
	Y: 242/2=121
	N: 121*3+1=364
	Y: 364/2=182
	Y: 182/2=91
	N: 91*3+1=274
	Y: 274/2=137
	N: 137*3+1=412
	Y: 412/2=206
	Y: 206/2=103
	N: 103*3+1=310
	Y: 310/2=155
	N: 155*3+1=466
	Y: 466/2=233
	N: 233*3+1=700
	Y: 700/2=350
	Y: 350/2=175
	N: 175*3+1=526
	Y: 526/2=263
	N: 263*3+1=790
	Y: 790/2=395
	N: 395*3+1=1186
	Y: 1186/2=593
	N: 593*3+1=1780
	Y: 1780/2=890
	Y: 890/2=445
	N: 445*3+1=1336
	Y: 1336/2=668
	Y: 668/2=334
	Y: 334/2=167
	N: 167*3+1=502
	Y: 502/2=251
	N: 251*3+1=754
	Y: 754/2=377
	N: 377*3+1=1132
	Y: 1132/2=566
	Y: 566/2=283
	N: 283*3+1=850
	Y: 850/2=425
	N: 425*3+1=1276
	Y: 1276/2=638
	Y: 638/2=319
	N: 319*3+1=958
	Y: 958/2=479
	N: 479*3+1=1438
	Y: 1438/2=719
	N: 719*3+1=2158
	Y: 2158/2=1079
	N: 1079*3+1=3238
	Y: 3238/2=1619
	N: 1619*3+1=4858
	Y: 4858/2=2429
	N: 2429*3+1=7288
	Y: 7288/2=3644
	Y: 3644/2=1822
	Y: 1822/2=911
	N: 911*3+1=2734
	Y: 2734/2=1367
	N: 1367*3+1=4102
	Y: 4102/2=2051
	N: 2051*3+1=6154
	Y: 6154/2=3077
	N: 3077*3+1=9232
	Y: 9232/2=4616
	Y: 4616/2=2308
	Y: 2308/2=1154
	Y: 1154/2=577
	N: 577*3+1=1732
	Y: 1732/2=866
	Y: 866/2=433
	N: 433*3+1=1300
	Y: 1300/2=650
	Y: 650/2=325
	N: 325*3+1=976
	Y: 976/2=488
	Y: 488/2=244
	Y: 244/2=122
	Y: 122/2=61
	N: 61*3+1=184
	Y: 184/2=92
	Y: 92/2=46
	Y: 46/2=23
	N: 23*3+1=70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 191
MAX iteration = 278, in VALUE: 17673

VALUE: 24626
	Y: 24626/2=12313
	N: 12313*3+1=36940
	Y: 36940/2=18470
	Y: 18470/2=9235
	N: 9235*3+1=27706
	Y: 27706/2=13853
	N: 13853*3+1=41560
	Y: 41560/2=20780
	Y: 20780/2=10390
	Y: 10390/2=5195
	N: 5195*3+1=15586
	Y: 15586/2=7793
	N: 7793*3+1=23380
	Y: 23380/2=11690
	Y: 11690/2=5845
	N: 5845*3+1=17536
	Y: 17536/2=8768
	Y: 8768/2=4384
	Y: 4384/2=2192
	Y: 2192/2=1096
	Y: 1096/2=548
	Y: 548/2=274
	Y: 274/2=137
	N: 137*3+1=412
	Y: 412/2=206
	Y: 206/2=103
	N: 103*3+1=310
	Y: 310/2=155
	N: 155*3+1=466
	Y: 466/2=233
	N: 233*3+1=700
	Y: 700/2=350
	Y: 350/2=175
	N: 175*3+1=526
	Y: 526/2=263
	N: 263*3+1=790
	Y: 790/2=395
	N: 395*3+1=1186
	Y: 1186/2=593
	N: 593*3+1=1780
	Y: 1780/2=890
	Y: 890/2=445
	N: 445*3+1=1336
	Y: 1336/2=668
	Y: 668/2=334
	Y: 334/2=167
	N: 167*3+1=502
	Y: 502/2=251
	N: 251*3+1=754
	Y: 754/2=377
	N: 377*3+1=1132
	Y: 1132/2=566
	Y: 566/2=283
	N: 283*3+1=850
	Y: 850/2=425
	N: 425*3+1=1276
	Y: 1276/2=638
	Y: 638/2=319
	N: 319*3+1=958
	Y: 958/2=479
	N: 479*3+1=1438
	Y: 1438/2=719
	N: 719*3+1=2158
	Y: 2158/2=1079
	N: 1079*3+1=3238
	Y: 3238/2=1619
	N: 1619*3+1=4858
	Y: 4858/2=2429
	N: 2429*3+1=7288
	Y: 7288/2=3644
	Y: 3644/2=1822
	Y: 1822/2=911
	N: 911*3+1=2734
	Y: 2734/2=1367
	N: 1367*3+1=4102
	Y: 4102/2=2051
	N: 2051*3+1=6154
	Y: 6154/2=3077
	N: 3077*3+1=9232
	Y: 9232/2=4616
	Y: 4616/2=2308
	Y: 2308/2=1154
	Y: 1154/2=577
	N: 577*3+1=1732
	Y: 1732/2=866
	Y: 866/2=433
	N: 433*3+1=1300
	Y: 1300/2=650
	Y: 650/2=325
	N: 325*3+1=976
	Y: 976/2=488
	Y: 488/2=244
	Y: 244/2=122
	Y: 122/2=61
	N: 61*3+1=184
	Y: 184/2=92
	Y: 92/2=46
	Y: 46/2=23
	N: 23*3+1=70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 113
MAX iteration = 278, in VALUE: 17673

VALUE: 11323
	N: 11323*3+1=33970
	Y: 33970/2=16985
	N: 16985*3+1=50956
	Y: 50956/2=25478
	Y: 25478/2=12739
	N: 12739*3+1=38218
	Y: 38218/2=19109
	N: 19109*3+1=57328
	Y: 57328/2=28664
	Y: 28664/2=14332
	Y: 14332/2=7166
	Y: 7166/2=3583
	N: 3583*3+1=10750
	Y: 10750/2=5375
	N: 5375*3+1=16126
	Y: 16126/2=8063
	N: 8063*3+1=24190
	Y: 24190/2=12095
	N: 12095*3+1=36286
	Y: 36286/2=18143
	N: 18143*3+1=54430
	Y: 54430/2=27215
	N: 27215*3+1=81646
	Y: 81646/2=40823
	N: 40823*3+1=122470
	Y: 122470/2=61235
	N: 61235*3+1=183706
	Y: 183706/2=91853
	N: 91853*3+1=275560
	Y: 275560/2=137780
	Y: 137780/2=68890
	Y: 68890/2=34445
	N: 34445*3+1=103336
	Y: 103336/2=51668
	Y: 51668/2=25834
	Y: 25834/2=12917
	N: 12917*3+1=38752
	Y: 38752/2=19376
	Y: 19376/2=9688
	Y: 9688/2=4844
	Y: 4844/2=2422
	Y: 2422/2=1211
	N: 1211*3+1=3634
	Y: 3634/2=1817
	N: 1817*3+1=5452
	Y: 5452/2=2726
	Y: 2726/2=1363
	N: 1363*3+1=4090
	Y: 4090/2=2045
	N: 2045*3+1=6136
	Y: 6136/2=3068
	Y: 3068/2=1534
	Y: 1534/2=767
	N: 767*3+1=2302
	Y: 2302/2=1151
	N: 1151*3+1=3454
	Y: 3454/2=1727
	N: 1727*3+1=5182
	Y: 5182/2=2591
	N: 2591*3+1=7774
	Y: 7774/2=3887
	N: 3887*3+1=11662
	Y: 11662/2=5831
	N: 5831*3+1=17494
	Y: 17494/2=8747
	N: 8747*3+1=26242
	Y: 26242/2=13121
	N: 13121*3+1=39364
	Y: 39364/2=19682
	Y: 19682/2=9841
	N: 9841*3+1=29524
	Y: 29524/2=14762
	Y: 14762/2=7381
	N: 7381*3+1=22144
	Y: 22144/2=11072
	Y: 11072/2=5536
	Y: 5536/2=2768
	Y: 2768/2=1384
	Y: 1384/2=692
	Y: 692/2=346
	Y: 346/2=173
	N: 173*3+1=520
	Y: 520/2=260
	Y: 260/2=130
	Y: 130/2=65
	N: 65*3+1=196
	Y: 196/2=98
	Y: 98/2=49
	N: 49*3+1=148
	Y: 148/2=74
	Y: 74/2=37
	N: 37*3+1=112
	Y: 112/2=56
	Y: 56/2=28
	Y: 28/2=14
	Y: 14/2=7
	N: 7*3+1=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 112
MAX iteration = 278, in VALUE: 17673

VALUE: 5537
	N: 5537*3+1=16612
	Y: 16612/2=8306
	Y: 8306/2=4153
	N: 4153*3+1=12460
	Y: 12460/2=6230
	Y: 6230/2=3115
	N: 3115*3+1=9346
	Y: 9346/2=4673
	N: 4673*3+1=14020
	Y: 14020/2=7010
	Y: 7010/2=3505
	N: 3505*3+1=10516
	Y: 10516/2=5258
	Y: 5258/2=2629
	N: 2629*3+1=7888
	Y: 7888/2=3944
	Y: 3944/2=1972
	Y: 1972/2=986
	Y: 986/2=493
	N: 493*3+1=1480
	Y: 1480/2=740
	Y: 740/2=370
	Y: 370/2=185
	N: 185*3+1=556
	Y: 556/2=278
	Y: 278/2=139
	N: 139*3+1=418
	Y: 418/2=209
	N: 209*3+1=628
	Y: 628/2=314
	Y: 314/2=157
	N: 157*3+1=472
	Y: 472/2=236
	Y: 236/2=118
	Y: 118/2=59
	N: 59*3+1=178
	Y: 178/2=89
	N: 89*3+1=268
	Y: 268/2=134
	Y: 134/2=67
	N: 67*3+1=202
	Y: 202/2=101
	N: 101*3+1=304
	Y: 304/2=152
	Y: 152/2=76
	Y: 76/2=38
	Y: 38/2=19
	N: 19*3+1=58
	Y: 58/2=29
	N: 29*3+1=88
	Y: 88/2=44
	Y: 44/2=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 67
MAX iteration = 278, in VALUE: 17673

VALUE: 21538
	Y: 21538/2=10769
	N: 10769*3+1=32308
	Y: 32308/2=16154
	Y: 16154/2=8077
	N: 8077*3+1=24232
	Y: 24232/2=12116
	Y: 12116/2=6058
	Y: 6058/2=3029
	N: 3029*3+1=9088
	Y: 9088/2=4544
	Y: 4544/2=2272
	Y: 2272/2=1136
	Y: 1136/2=568
	Y: 568/2=284
	Y: 284/2=142
	Y: 142/2=71
	N: 71*3+1=214
	Y: 214/2=107
	N: 107*3+1=322
	Y: 322/2=161
	N: 161*3+1=484
	Y: 484/2=242
	Y: 242/2=121
	N: 121*3+1=364
	Y: 364/2=182
	Y: 182/2=91
	N: 91*3+1=274
	Y: 274/2=137
	N: 137*3+1=412
	Y: 412/2=206
	Y: 206/2=103
	N: 103*3+1=310
	Y: 310/2=155
	N: 155*3+1=466
	Y: 466/2=233
	N: 233*3+1=700
	Y: 700/2=350
	Y: 350/2=175
	N: 175*3+1=526
	Y: 526/2=263
	N: 263*3+1=790
	Y: 790/2=395
	N: 395*3+1=1186
	Y: 1186/2=593
	N: 593*3+1=1780
	Y: 1780/2=890
	Y: 890/2=445
	N: 445*3+1=1336
	Y: 1336/2=668
	Y: 668/2=334
	Y: 334/2=167
	N: 167*3+1=502
	Y: 502/2=251
	N: 251*3+1=754
	Y: 754/2=377
	N: 377*3+1=1132
	Y: 1132/2=566
	Y: 566/2=283
	N: 283*3+1=850
	Y: 850/2=425
	N: 425*3+1=1276
	Y: 1276/2=638
	Y: 638/2=319
	N: 319*3+1=958
	Y: 958/2=479
	N: 479*3+1=1438
	Y: 1438/2=719
	N: 719*3+1=2158
	Y: 2158/2=1079
	N: 1079*3+1=3238
	Y: 3238/2=1619
	N: 1619*3+1=4858
	Y: 4858/2=2429
	N: 2429*3+1=7288
	Y: 7288/2=3644
	Y: 3644/2=1822
	Y: 1822/2=911
	N: 911*3+1=2734
	Y: 2734/2=1367
	N: 1367*3+1=4102
	Y: 4102/2=2051
	N: 2051*3+1=6154
	Y: 6154/2=3077
	N: 3077*3+1=9232
	Y: 9232/2=4616
	Y: 4616/2=2308
	Y: 2308/2=1154
	Y: 1154/2=577
	N: 577*3+1=1732
	Y: 1732/2=866
	Y: 866/2=433
	N: 433*3+1=1300
	Y: 1300/2=650
	Y: 650/2=325
	N: 325*3+1=976
	Y: 976/2=488
	Y: 488/2=244
	Y: 244/2=122
	Y: 122/2=61
	N: 61*3+1=184
	Y: 184/2=92
	Y: 92/2=46
	Y: 46/2=23
	N: 23*3+1=70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 118
MAX iteration = 278, in VALUE: 17673

VALUE: 16118
	Y: 16118/2=8059
	N: 8059*3+1=24178
	Y: 24178/2=12089
	N: 12089*3+1=36268
	Y: 36268/2=18134
	Y: 18134/2=9067
	N: 9067*3+1=27202
	Y: 27202/2=13601
	N: 13601*3+1=40804
	Y: 40804/2=20402
	Y: 20402/2=10201
	N: 10201*3+1=30604
	Y: 30604/2=15302
	Y: 15302/2=7651
	N: 7651*3+1=22954
	Y: 22954/2=11477
	N: 11477*3+1=34432
	Y: 34432/2=17216
	Y: 17216/2=8608
	Y: 8608/2=4304
	Y: 4304/2=2152
	Y: 2152/2=1076
	Y: 1076/2=538
	Y: 538/2=269
	N: 269*3+1=808
	Y: 808/2=404
	Y: 404/2=202
	Y: 202/2=101
	N: 101*3+1=304
	Y: 304/2=152
	Y: 152/2=76
	Y: 76/2=38
	Y: 38/2=19
	N: 19*3+1=58
	Y: 58/2=29
	N: 29*3+1=88
	Y: 88/2=44
	Y: 44/2=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 53
MAX iteration = 278, in VALUE: 17673

VALUE: 2082
	Y: 2082/2=1041
	N: 1041*3+1=3124
	Y: 3124/2=1562
	Y: 1562/2=781
	N: 781*3+1=2344
	Y: 2344/2=1172
	Y: 1172/2=586
	Y: 586/2=293
	N: 293*3+1=880
	Y: 880/2=440
	Y: 440/2=220
	Y: 220/2=110
	Y: 110/2=55
	N: 55*3+1=166
	Y: 166/2=83
	N: 83*3+1=250
	Y: 250/2=125
	N: 125*3+1=376
	Y: 376/2=188
	Y: 188/2=94
	Y: 94/2=47
	N: 47*3+1=142
	Y: 142/2=71
	N: 71*3+1=214
	Y: 214/2=107
	N: 107*3+1=322
	Y: 322/2=161
	N: 161*3+1=484
	Y: 484/2=242
	Y: 242/2=121
	N: 121*3+1=364
	Y: 364/2=182
	Y: 182/2=91
	N: 91*3+1=274
	Y: 274/2=137
	N: 137*3+1=412
	Y: 412/2=206
	Y: 206/2=103
	N: 103*3+1=310
	Y: 310/2=155
	N: 155*3+1=466
	Y: 466/2=233
	N: 233*3+1=700
	Y: 700/2=350
	Y: 350/2=175
	N: 175*3+1=526
	Y: 526/2=263
	N: 263*3+1=790
	Y: 790/2=395
	N: 395*3+1=1186
	Y: 1186/2=593
	N: 593*3+1=1780
	Y: 1780/2=890
	Y: 890/2=445
	N: 445*3+1=1336
	Y: 1336/2=668
	Y: 668/2=334
	Y: 334/2=167
	N: 167*3+1=502
	Y: 502/2=251
	N: 251*3+1=754
	Y: 754/2=377
	N: 377*3+1=1132
	Y: 1132/2=566
	Y: 566/2=283
	N: 283*3+1=850
	Y: 850/2=425
	N: 425*3+1=1276
	Y: 1276/2=638
	Y: 638/2=319
	N: 319*3+1=958
	Y: 958/2=479
	N: 479*3+1=1438
	Y: 1438/2=719
	N: 719*3+1=2158
	Y: 2158/2=1079
	N: 1079*3+1=3238
	Y: 3238/2=1619
	N: 1619*3+1=4858
	Y: 4858/2=2429
	N: 2429*3+1=7288
	Y: 7288/2=3644
	Y: 3644/2=1822
	Y: 1822/2=911
	N: 911*3+1=2734
	Y: 2734/2=1367
	N: 1367*3+1=4102
	Y: 4102/2=2051
	N: 2051*3+1=6154
	Y: 6154/2=3077
	N: 3077*3+1=9232
	Y: 9232/2=4616
	Y: 4616/2=2308
	Y: 2308/2=1154
	Y: 1154/2=577
	N: 577*3+1=1732
	Y: 1732/2=866
	Y: 866/2=433
	N: 433*3+1=1300
	Y: 1300/2=650
	Y: 650/2=325
	N: 325*3+1=976
	Y: 976/2=488
	Y: 488/2=244
	Y: 244/2=122
	Y: 122/2=61
	N: 61*3+1=184
	Y: 184/2=92
	Y: 92/2=46
	Y: 46/2=23
	N: 23*3+1=70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 125
MAX iteration = 278, in VALUE: 17673

VALUE: 22929
	N: 22929*3+1=68788
	Y: 68788/2=34394
	Y: 34394/2=17197
	N: 17197*3+1=51592
	Y: 51592/2=25796
	Y: 25796/2=12898
	Y: 12898/2=6449
	N: 6449*3+1=19348
	Y: 19348/2=9674
	Y: 9674/2=4837
	N: 4837*3+1=14512
	Y: 14512/2=7256
	Y: 7256/2=3628
	Y: 3628/2=1814
	Y: 1814/2=907
	N: 907*3+1=2722
	Y: 2722/2=1361
	N: 1361*3+1=4084
	Y: 4084/2=2042
	Y: 2042/2=1021
	N: 1021*3+1=3064
	Y: 3064/2=1532
	Y: 1532/2=766
	Y: 766/2=383
	N: 383*3+1=1150
	Y: 1150/2=575
	N: 575*3+1=1726
	Y: 1726/2=863
	N: 863*3+1=2590
	Y: 2590/2=1295
	N: 1295*3+1=3886
	Y: 3886/2=1943
	N: 1943*3+1=5830
	Y: 5830/2=2915
	N: 2915*3+1=8746
